Year,Campus,Discipline,Net Stipend,Source
2007,Systemwide,Engineering & CS,15891,kt-scrape-excel
2007,Systemwide,Fine Arts,29666,kt-scrape-excel
2007,Systemwide,Health Sciences,20068,kt-scrape-excel
2007,Systemwide,Humanities,26235,kt-scrape-excel
2007,Systemwide,Life Sciences,24358,kt-scrape-excel
2007,Systemwide,Other,22923,kt-scrape-excel
2007,Systemwide,Physical Sciences,23658,kt-scrape-excel
2007,Systemwide,Professional,9019,kt-scrape-excel
2007,Systemwide,Social Sciences,24074,kt-scrape-excel
2007,Berkeley,Engineering & CS,20996,kt-scrape-excel
2007,Berkeley,Fine Arts,32247,kt-scrape-excel
2007,Berkeley,Health Sciences,22322,kt-scrape-excel
2007,Berkeley,Humanities,26122,kt-scrape-excel
2007,Berkeley,Life Sciences,28692,kt-scrape-excel
2007,Berkeley,Other,25557,kt-scrape-excel
2007,Berkeley,Physical Sciences,22698,kt-scrape-excel
2007,Berkeley,Social Sciences,29064,kt-scrape-excel
2007,Davis,Engineering & CS,17518,kt-scrape-excel
2007,Davis,Fine Arts,31749,kt-scrape-excel
2007,Davis,Health Sciences,11109,kt-scrape-excel
2007,Davis,Humanities,28679,kt-scrape-excel
2007,Davis,Life Sciences,26397,kt-scrape-excel
2007,Davis,Other,24589,kt-scrape-excel
2007,Davis,Physical Sciences,28403,kt-scrape-excel
2007,Davis,Professional,9019,kt-scrape-excel
2007,Davis,Social Sciences,23826,kt-scrape-excel
2007,Irvine,Engineering & CS,9643,kt-scrape-excel
2007,Irvine,Fine Arts,31491,kt-scrape-excel
2007,Irvine,Health Sciences,8356,kt-scrape-excel
2007,Irvine,Humanities,24071,kt-scrape-excel
2007,Irvine,Life Sciences,14660,kt-scrape-excel
2007,Irvine,Other,17198,kt-scrape-excel
2007,Irvine,Physical Sciences,15465,kt-scrape-excel
2007,Irvine,Social Sciences,16301,kt-scrape-excel
2007,Los Angeles,Engineering & CS,16754,kt-scrape-excel
2007,Los Angeles,Fine Arts,25977,kt-scrape-excel
2007,Los Angeles,Health Sciences,21884,kt-scrape-excel
2007,Los Angeles,Humanities,24717,kt-scrape-excel
2007,Los Angeles,Life Sciences,27379,kt-scrape-excel
2007,Los Angeles,Other,25299,kt-scrape-excel
2007,Los Angeles,Physical Sciences,20248,kt-scrape-excel
2007,Los Angeles,Social Sciences,28002,kt-scrape-excel
2007,Merced,Engineering & CS,27505,kt-scrape-excel
2007,Merced,Life Sciences,30647,kt-scrape-excel
2007,Merced,Physical Sciences,27444,kt-scrape-excel
2007,Merced,Social Sciences,35586,kt-scrape-excel
2007,Riverside,Engineering & CS,16817,kt-scrape-excel
2007,Riverside,Fine Arts,24563,kt-scrape-excel
2007,Riverside,Humanities,28787,kt-scrape-excel
2007,Riverside,Life Sciences,18535,kt-scrape-excel
2007,Riverside,Other,11959,kt-scrape-excel
2007,Riverside,Physical Sciences,26275,kt-scrape-excel
2007,Riverside,Social Sciences,17892,kt-scrape-excel
2007,San Diego,Engineering & CS,14989,kt-scrape-excel
2007,San Diego,Fine Arts,29492,kt-scrape-excel
2007,San Diego,Humanities,29794,kt-scrape-excel
2007,San Diego,Life Sciences,20886,kt-scrape-excel
2007,San Diego,Other,0,kt-scrape-excel
2007,San Diego,Physical Sciences,19405,kt-scrape-excel
2007,San Diego,Social Sciences,23473,kt-scrape-excel
2007,San Francisco,Health Sciences,35022,kt-scrape-excel
2007,San Francisco,Life Sciences,33286,kt-scrape-excel
2007,San Francisco,Other,47440,kt-scrape-excel
2007,Santa Barbara,Engineering & CS,11334,kt-scrape-excel
2007,Santa Barbara,Fine Arts,32917,kt-scrape-excel
2007,Santa Barbara,Humanities,17476,kt-scrape-excel
2007,Santa Barbara,Life Sciences,30681,kt-scrape-excel
2007,Santa Barbara,Other,21912,kt-scrape-excel
2007,Santa Barbara,Physical Sciences,17700,kt-scrape-excel
2007,Santa Barbara,Social Sciences,21191,kt-scrape-excel
2007,Santa Cruz,Engineering & CS,18371,kt-scrape-excel
2007,Santa Cruz,Fine Arts,35867,kt-scrape-excel
2007,Santa Cruz,Humanities,29160,kt-scrape-excel
2007,Santa Cruz,Life Sciences,31983,kt-scrape-excel
2007,Santa Cruz,Other,21273,kt-scrape-excel
2007,Santa Cruz,Physical Sciences,35422,kt-scrape-excel
2007,Santa Cruz,Social Sciences,25437,kt-scrape-excel
2008,Systemwide,Engineering & CS,15731,kt-scrape-excel
2008,Systemwide,Fine Arts,29613,kt-scrape-excel
2008,Systemwide,Health Sciences,21240,kt-scrape-excel
2008,Systemwide,Humanities,24841,kt-scrape-excel
2008,Systemwide,Life Sciences,24427,kt-scrape-excel
2008,Systemwide,Other,23043,kt-scrape-excel
2008,Systemwide,Physical Sciences,23340,kt-scrape-excel
2008,Systemwide,Professional,15976,kt-scrape-excel
2008,Systemwide,Social Sciences,24119,kt-scrape-excel
2008,Berkeley,Engineering & CS,20482,kt-scrape-excel
2008,Berkeley,Fine Arts,28081,kt-scrape-excel
2008,Berkeley,Health Sciences,26872,kt-scrape-excel
2008,Berkeley,Humanities,24794,kt-scrape-excel
2008,Berkeley,Life Sciences,32626,kt-scrape-excel
2008,Berkeley,Other,24853,kt-scrape-excel
2008,Berkeley,Physical Sciences,24278,kt-scrape-excel
2008,Berkeley,Social Sciences,31228,kt-scrape-excel
2008,Davis,Engineering & CS,20797,kt-scrape-excel
2008,Davis,Fine Arts,32221,kt-scrape-excel
2008,Davis,Health Sciences,9041,kt-scrape-excel
2008,Davis,Humanities,25808,kt-scrape-excel
2008,Davis,Life Sciences,26942,kt-scrape-excel
2008,Davis,Other,28336,kt-scrape-excel
2008,Davis,Physical Sciences,28559,kt-scrape-excel
2008,Davis,Professional,10927,kt-scrape-excel
2008,Davis,Social Sciences,20348,kt-scrape-excel
2008,Irvine,Engineering & CS,7902,kt-scrape-excel
2008,Irvine,Fine Arts,29366,kt-scrape-excel
2008,Irvine,Health Sciences,13415,kt-scrape-excel
2008,Irvine,Humanities,24721,kt-scrape-excel
2008,Irvine,Life Sciences,16049,kt-scrape-excel
2008,Irvine,Other,18357,kt-scrape-excel
2008,Irvine,Physical Sciences,8535,kt-scrape-excel
2008,Irvine,Social Sciences,18469,kt-scrape-excel
2008,Los Angeles,Engineering & CS,16196,kt-scrape-excel
2008,Los Angeles,Fine Arts,26972,kt-scrape-excel
2008,Los Angeles,Health Sciences,23024,kt-scrape-excel
2008,Los Angeles,Humanities,25288,kt-scrape-excel
2008,Los Angeles,Life Sciences,28548,kt-scrape-excel
2008,Los Angeles,Other,21238,kt-scrape-excel
2008,Los Angeles,Physical Sciences,22732,kt-scrape-excel
2008,Los Angeles,Social Sciences,27866,kt-scrape-excel
2008,Merced,Engineering & CS,37554,kt-scrape-excel
2008,Merced,Life Sciences,28966,kt-scrape-excel
2008,Merced,Physical Sciences,21865,kt-scrape-excel
2008,Merced,Social Sciences,26924,kt-scrape-excel
2008,Riverside,Engineering & CS,14224,kt-scrape-excel
2008,Riverside,Fine Arts,30232,kt-scrape-excel
2008,Riverside,Humanities,26294,kt-scrape-excel
2008,Riverside,Life Sciences,16701,kt-scrape-excel
2008,Riverside,Other,5524,kt-scrape-excel
2008,Riverside,Physical Sciences,25031,kt-scrape-excel
2008,Riverside,Social Sciences,19775,kt-scrape-excel
2008,San Diego,Engineering & CS,14788,kt-scrape-excel
2008,San Diego,Fine Arts,29946,kt-scrape-excel
2008,San Diego,Humanities,27559,kt-scrape-excel
2008,San Diego,Life Sciences,20208,kt-scrape-excel
2008,San Diego,Other,0,kt-scrape-excel
2008,San Diego,Physical Sciences,20220,kt-scrape-excel
2008,San Diego,Social Sciences,14351,kt-scrape-excel
2008,San Francisco,Health Sciences,29661,kt-scrape-excel
2008,San Francisco,Life Sciences,31145,kt-scrape-excel
2008,San Francisco,Other,37988,kt-scrape-excel
2008,Santa Barbara,Engineering & CS,13146,kt-scrape-excel
2008,Santa Barbara,Fine Arts,33352,kt-scrape-excel
2008,Santa Barbara,Humanities,15200,kt-scrape-excel
2008,Santa Barbara,Life Sciences,32561,kt-scrape-excel
2008,Santa Barbara,Other,21125,kt-scrape-excel
2008,Santa Barbara,Physical Sciences,17053,kt-scrape-excel
2008,Santa Barbara,Professional,28598,kt-scrape-excel
2008,Santa Barbara,Social Sciences,19703,kt-scrape-excel
2008,Santa Cruz,Engineering & CS,21647,kt-scrape-excel
2008,Santa Cruz,Fine Arts,31571,kt-scrape-excel
2008,Santa Cruz,Humanities,31437,kt-scrape-excel
2008,Santa Cruz,Life Sciences,33275,kt-scrape-excel
2008,Santa Cruz,Other,26237,kt-scrape-excel
2008,Santa Cruz,Physical Sciences,29893,kt-scrape-excel
2008,Santa Cruz,Social Sciences,27224,kt-scrape-excel
2009,Systemwide,Engineering & CS,15884,kt-scrape-excel
2009,Systemwide,Fine Arts,30005,kt-scrape-excel
2009,Systemwide,Health Sciences,21153,kt-scrape-excel
2009,Systemwide,Humanities,26544,kt-scrape-excel
2009,Systemwide,Life Sciences,24077,kt-scrape-excel
2009,Systemwide,Other,24866,kt-scrape-excel
2009,Systemwide,Physical Sciences,24637,kt-scrape-excel
2009,Systemwide,Professional,22358,kt-scrape-excel
2009,Systemwide,Social Sciences,18772,kt-scrape-excel
2009,Berkeley,Engineering & CS,22188,kt-scrape-excel
2009,Berkeley,Fine Arts,26998,kt-scrape-excel
2009,Berkeley,Health Sciences,22462,kt-scrape-excel
2009,Berkeley,Humanities,25835,kt-scrape-excel
2009,Berkeley,Life Sciences,28528,kt-scrape-excel
2009,Berkeley,Other,27925,kt-scrape-excel
2009,Berkeley,Physical Sciences,22722,kt-scrape-excel
2009,Berkeley,Professional,22647,kt-scrape-excel
2009,Berkeley,Social Sciences,27813,kt-scrape-excel
2009,Davis,Engineering & CS,21765,kt-scrape-excel
2009,Davis,Fine Arts,31733,kt-scrape-excel
2009,Davis,Health Sciences,0,kt-scrape-excel
2009,Davis,Humanities,29475,kt-scrape-excel
2009,Davis,Life Sciences,27107,kt-scrape-excel
2009,Davis,Other,30145,kt-scrape-excel
2009,Davis,Physical Sciences,30723,kt-scrape-excel
2009,Davis,Professional,23161,kt-scrape-excel
2009,Davis,Social Sciences,23877,kt-scrape-excel
2009,Irvine,Engineering & CS,9023,kt-scrape-excel
2009,Irvine,Fine Arts,30534,kt-scrape-excel
2009,Irvine,Humanities,25859,kt-scrape-excel
2009,Irvine,Life Sciences,16974,kt-scrape-excel
2009,Irvine,Other,26264,kt-scrape-excel
2009,Irvine,Physical Sciences,16202,kt-scrape-excel
2009,Irvine,Social Sciences,14619,kt-scrape-excel
2009,Los Angeles,Engineering & CS,15845,kt-scrape-excel
2009,Los Angeles,Fine Arts,26597,kt-scrape-excel
2009,Los Angeles,Health Sciences,22598,kt-scrape-excel
2009,Los Angeles,Humanities,27528,kt-scrape-excel
2009,Los Angeles,Life Sciences,24528,kt-scrape-excel
2009,Los Angeles,Other,27417,kt-scrape-excel
2009,Los Angeles,Physical Sciences,25648,kt-scrape-excel
2009,Los Angeles,Professional,32009,kt-scrape-excel
2009,Los Angeles,Social Sciences,21325,kt-scrape-excel
2009,Merced,Engineering & CS,41458,kt-scrape-excel
2009,Merced,Life Sciences,26916,kt-scrape-excel
2009,Merced,Physical Sciences,31170,kt-scrape-excel
2009,Merced,Social Sciences,41906,kt-scrape-excel
2009,Riverside,Engineering & CS,14956,kt-scrape-excel
2009,Riverside,Fine Arts,27520,kt-scrape-excel
2009,Riverside,Humanities,26602,kt-scrape-excel
2009,Riverside,Life Sciences,17729,kt-scrape-excel
2009,Riverside,Other,1951,kt-scrape-excel
2009,Riverside,Physical Sciences,26040,kt-scrape-excel
2009,Riverside,Social Sciences,12884,kt-scrape-excel
2009,San Diego,Engineering & CS,12614,kt-scrape-excel
2009,San Diego,Fine Arts,31888,kt-scrape-excel
2009,San Diego,Humanities,30279,kt-scrape-excel
2009,San Diego,Life Sciences,23767,kt-scrape-excel
2009,San Diego,Physical Sciences,21802,kt-scrape-excel
2009,San Diego,Social Sciences,5955,kt-scrape-excel
2009,San Francisco,Health Sciences,32591,kt-scrape-excel
2009,San Francisco,Life Sciences,28507,kt-scrape-excel
2009,San Francisco,Other,1176,kt-scrape-excel
2009,Santa Barbara,Engineering & CS,18285,kt-scrape-excel
2009,Santa Barbara,Fine Arts,28543,kt-scrape-excel
2009,Santa Barbara,Humanities,16193,kt-scrape-excel
2009,Santa Barbara,Life Sciences,21407,kt-scrape-excel
2009,Santa Barbara,Other,27076,kt-scrape-excel
2009,Santa Barbara,Physical Sciences,23021,kt-scrape-excel
2009,Santa Barbara,Professional,6000,kt-scrape-excel
2009,Santa Barbara,Social Sciences,12415,kt-scrape-excel
2009,Santa Cruz,Engineering & CS,19803,kt-scrape-excel
2009,Santa Cruz,Fine Arts,33828,kt-scrape-excel
2009,Santa Cruz,Humanities,25622,kt-scrape-excel
2009,Santa Cruz,Life Sciences,31729,kt-scrape-excel
2009,Santa Cruz,Physical Sciences,24238,kt-scrape-excel
2009,Santa Cruz,Social Sciences,24841,kt-scrape-excel
2010,Systemwide,Engineering & CS,-6042,kt-scrape-excel
2010,Systemwide,Fine Arts,7860,kt-scrape-excel
2010,Systemwide,Health Sciences,8422,kt-scrape-excel
2010,Systemwide,Humanities,6144,kt-scrape-excel
2010,Systemwide,Joint/Unknown,16305,kt-scrape-excel
2010,Systemwide,Life Sciences,2830,kt-scrape-excel
2010,Systemwide,Other,-212,kt-scrape-excel
2010,Systemwide,Physical Sciences,3305,kt-scrape-excel
2010,Systemwide,Professional,5209,kt-scrape-excel
2010,Systemwide,Social Sciences,-7061,kt-scrape-excel
2010,Berkeley,Engineering & CS,1912,kt-scrape-excel
2010,Berkeley,Fine Arts,10440,kt-scrape-excel
2010,Berkeley,Health Sciences,5651,kt-scrape-excel
2010,Berkeley,Humanities,5990,kt-scrape-excel
2010,Berkeley,Life Sciences,15853,kt-scrape-excel
2010,Berkeley,Other,13080,kt-scrape-excel
2010,Berkeley,Physical Sciences,2147,kt-scrape-excel
2010,Berkeley,Social Sciences,9149,kt-scrape-excel
2010,Davis,Engineering & CS,2050,kt-scrape-excel
2010,Davis,Fine Arts,11504,kt-scrape-excel
2010,Davis,Humanities,9932,kt-scrape-excel
2010,Davis,Life Sciences,8880,kt-scrape-excel
2010,Davis,Other,10886,kt-scrape-excel
2010,Davis,Physical Sciences,16082,kt-scrape-excel
2010,Davis,Professional,5209,kt-scrape-excel
2010,Davis,Social Sciences,7795,kt-scrape-excel
2010,Irvine,Engineering & CS,-14240,kt-scrape-excel
2010,Irvine,Fine Arts,8367,kt-scrape-excel
2010,Irvine,Humanities,9461,kt-scrape-excel
2010,Irvine,Life Sciences,-10123,kt-scrape-excel
2010,Irvine,Other,3764,kt-scrape-excel
2010,Irvine,Physical Sciences,-12879,kt-scrape-excel
2010,Irvine,Social Sciences,-5823,kt-scrape-excel
2010,Los Angeles,Engineering & CS,-8757,kt-scrape-excel
2010,Los Angeles,Fine Arts,2788,kt-scrape-excel
2010,Los Angeles,Health Sciences,7638,kt-scrape-excel
2010,Los Angeles,Humanities,3854,kt-scrape-excel
2010,Los Angeles,Life Sciences,3098,kt-scrape-excel
2010,Los Angeles,Other,-15517,kt-scrape-excel
2010,Los Angeles,Physical Sciences,-3242,kt-scrape-excel
2010,Los Angeles,Social Sciences,13241,kt-scrape-excel
2010,Merced,Engineering & CS,19115,kt-scrape-excel
2010,Merced,Joint/Unknown,16305,kt-scrape-excel
2010,Merced,Life Sciences,20985,kt-scrape-excel
2010,Merced,Other,7708,kt-scrape-excel
2010,Merced,Physical Sciences,16767,kt-scrape-excel
2010,Merced,Social Sciences,16901,kt-scrape-excel
2010,Riverside,Engineering & CS,-10281,kt-scrape-excel
2010,Riverside,Fine Arts,2087,kt-scrape-excel
2010,Riverside,Humanities,6404,kt-scrape-excel
2010,Riverside,Life Sciences,2497,kt-scrape-excel
2010,Riverside,Physical Sciences,11932,kt-scrape-excel
2010,Riverside,Social Sciences,-8977,kt-scrape-excel
2010,San Diego,Engineering & CS,-7227,kt-scrape-excel
2010,San Diego,Fine Arts,9365,kt-scrape-excel
2010,San Diego,Humanities,11401,kt-scrape-excel
2010,San Diego,Life Sciences,3658,kt-scrape-excel
2010,San Diego,Other,398,kt-scrape-excel
2010,San Diego,Physical Sciences,-1615,kt-scrape-excel
2010,San Diego,Social Sciences,-1054,kt-scrape-excel
2010,San Francisco,Health Sciences,14747,kt-scrape-excel
2010,San Francisco,Life Sciences,17752,kt-scrape-excel
2010,San Francisco,Other,-26627,kt-scrape-excel
2010,San Francisco,Social Sciences,7228,kt-scrape-excel
2010,Santa Barbara,Engineering & CS,-8066,kt-scrape-excel
2010,Santa Barbara,Fine Arts,7708,kt-scrape-excel
2010,Santa Barbara,Humanities,-4872,kt-scrape-excel
2010,Santa Barbara,Life Sciences,-7897,kt-scrape-excel
2010,Santa Barbara,Other,5917,kt-scrape-excel
2010,Santa Barbara,Physical Sciences,-30,kt-scrape-excel
2010,Santa Barbara,Social Sciences,-17941,kt-scrape-excel
2010,Santa Cruz,Engineering & CS,1886,kt-scrape-excel
2010,Santa Cruz,Fine Arts,15926,kt-scrape-excel
2010,Santa Cruz,Humanities,10225,kt-scrape-excel
2010,Santa Cruz,Life Sciences,12099,kt-scrape-excel
2010,Santa Cruz,Physical Sciences,8383,kt-scrape-excel
2010,Santa Cruz,Social Sciences,-5019,kt-scrape-excel
2011,Systemwide,Engineering & CS,-8994,kt-scrape-excel
2011,Systemwide,Fine Arts,9055,kt-scrape-excel
2011,Systemwide,Health Sciences,1284,kt-scrape-excel
2011,Systemwide,Humanities,7631,kt-scrape-excel
2011,Systemwide,Life Sciences,1435,kt-scrape-excel
2011,Systemwide,Other,6828,kt-scrape-excel
2011,Systemwide,Physical Sciences,1179,kt-scrape-excel
2011,Systemwide,Professional,3842,kt-scrape-excel
2011,Systemwide,Social Sciences,-5974,kt-scrape-excel
2011,Berkeley,Engineering & CS,114,kt-scrape-excel
2011,Berkeley,Fine Arts,6901,kt-scrape-excel
2011,Berkeley,Health Sciences,2809,kt-scrape-excel
2011,Berkeley,Humanities,6986,kt-scrape-excel
2011,Berkeley,Life Sciences,15575,kt-scrape-excel
2011,Berkeley,Other,6107,kt-scrape-excel
2011,Berkeley,Physical Sciences,10969,kt-scrape-excel
2011,Berkeley,Social Sciences,13572,kt-scrape-excel
2011,Davis,Engineering & CS,-765,kt-scrape-excel
2011,Davis,Fine Arts,14011,kt-scrape-excel
2011,Davis,Humanities,12352,kt-scrape-excel
2011,Davis,Life Sciences,7267,kt-scrape-excel
2011,Davis,Other,13395,kt-scrape-excel
2011,Davis,Physical Sciences,12314,kt-scrape-excel
2011,Davis,Professional,3787,kt-scrape-excel
2011,Davis,Social Sciences,10658,kt-scrape-excel
2011,Irvine,Engineering & CS,-18845,kt-scrape-excel
2011,Irvine,Fine Arts,7937,kt-scrape-excel
2011,Irvine,Humanities,8115,kt-scrape-excel
2011,Irvine,Life Sciences,-5368,kt-scrape-excel
2011,Irvine,Other,-14944,kt-scrape-excel
2011,Irvine,Physical Sciences,-14371,kt-scrape-excel
2011,Irvine,Professional,3643,kt-scrape-excel
2011,Irvine,Social Sciences,-8626,kt-scrape-excel
2011,Los Angeles,Engineering & CS,-11381,kt-scrape-excel
2011,Los Angeles,Fine Arts,4345,kt-scrape-excel
2011,Los Angeles,Health Sciences,1053,kt-scrape-excel
2011,Los Angeles,Humanities,6171,kt-scrape-excel
2011,Los Angeles,Life Sciences,4230,kt-scrape-excel
2011,Los Angeles,Other,6800,kt-scrape-excel
2011,Los Angeles,Physical Sciences,179,kt-scrape-excel
2011,Los Angeles,Social Sciences,11234,kt-scrape-excel
2011,Merced,Engineering & CS,15962,kt-scrape-excel
2011,Merced,Life Sciences,18471,kt-scrape-excel
2011,Merced,Physical Sciences,15918,kt-scrape-excel
2011,Merced,Social Sciences,18883,kt-scrape-excel
2011,Riverside,Engineering & CS,-13617,kt-scrape-excel
2011,Riverside,Fine Arts,3451,kt-scrape-excel
2011,Riverside,Humanities,6570,kt-scrape-excel
2011,Riverside,Life Sciences,-832,kt-scrape-excel
2011,Riverside,Physical Sciences,11,kt-scrape-excel
2011,Riverside,Social Sciences,-13127,kt-scrape-excel
2011,San Diego,Engineering & CS,-7254,kt-scrape-excel
2011,San Diego,Fine Arts,10980,kt-scrape-excel
2011,San Diego,Humanities,13189,kt-scrape-excel
2011,San Diego,Life Sciences,4063,kt-scrape-excel
2011,San Diego,Other,-8152,kt-scrape-excel
2011,San Diego,Physical Sciences,-2949,kt-scrape-excel
2011,San Diego,Social Sciences,-3429,kt-scrape-excel
2011,San Francisco,Health Sciences,1928,kt-scrape-excel
2011,San Francisco,Life Sciences,-15752,kt-scrape-excel
2011,Santa Barbara,Engineering & CS,-13097,kt-scrape-excel
2011,Santa Barbara,Fine Arts,10295,kt-scrape-excel
2011,Santa Barbara,Humanities,-4471,kt-scrape-excel
2011,Santa Barbara,Life Sciences,-8950,kt-scrape-excel
2011,Santa Barbara,Other,3356,kt-scrape-excel
2011,Santa Barbara,Physical Sciences,-3510,kt-scrape-excel
2011,Santa Barbara,Social Sciences,-15947,kt-scrape-excel
2011,Santa Cruz,Engineering & CS,2168,kt-scrape-excel
2011,Santa Cruz,Fine Arts,12839,kt-scrape-excel
2011,Santa Cruz,Humanities,10874,kt-scrape-excel
2011,Santa Cruz,Life Sciences,17250,kt-scrape-excel
2011,Santa Cruz,Physical Sciences,9553,kt-scrape-excel
2011,Santa Cruz,Social Sciences,762,kt-scrape-excel
2012,Systemwide,Engineering & CS,-9688,kt-scrape-excel
2012,Systemwide,Fine Arts,10090,kt-scrape-excel
2012,Systemwide,Health Sciences,-5578,kt-scrape-excel
2012,Systemwide,Humanities,10638,kt-scrape-excel
2012,Systemwide,Joint/Unknown,-10514,kt-scrape-excel
2012,Systemwide,Life Sciences,2498,kt-scrape-excel
2012,Systemwide,Other,-1669,kt-scrape-excel
2012,Systemwide,Physical Sciences,780,kt-scrape-excel
2012,Systemwide,Professional,10359,kt-scrape-excel
2012,Systemwide,Social Sciences,-6526,kt-scrape-excel
2012,Berkeley,Engineering & CS,635,kt-scrape-excel
2012,Berkeley,Fine Arts,7058,kt-scrape-excel
2012,Berkeley,Health Sciences,10310,kt-scrape-excel
2012,Berkeley,Humanities,4975,kt-scrape-excel
2012,Berkeley,Life Sciences,17594,kt-scrape-excel
2012,Berkeley,Other,6162,kt-scrape-excel
2012,Berkeley,Physical Sciences,-2875,kt-scrape-excel
2012,Berkeley,Social Sciences,4752,kt-scrape-excel
2012,Davis,Engineering & CS,2200,kt-scrape-excel
2012,Davis,Fine Arts,16256,kt-scrape-excel
2012,Davis,Humanities,15793,kt-scrape-excel
2012,Davis,Life Sciences,8779,kt-scrape-excel
2012,Davis,Other,9737,kt-scrape-excel
2012,Davis,Physical Sciences,5305,kt-scrape-excel
2012,Davis,Professional,11732,kt-scrape-excel
2012,Davis,Social Sciences,14887,kt-scrape-excel
2012,Irvine,Engineering & CS,-18669,kt-scrape-excel
2012,Irvine,Fine Arts,8541,kt-scrape-excel
2012,Irvine,Humanities,9288,kt-scrape-excel
2012,Irvine,Joint/Unknown,-4562,kt-scrape-excel
2012,Irvine,Life Sciences,-2285,kt-scrape-excel
2012,Irvine,Other,-14097,kt-scrape-excel
2012,Irvine,Physical Sciences,-15593,kt-scrape-excel
2012,Irvine,Professional,-1208,kt-scrape-excel
2012,Irvine,Social Sciences,-12442,kt-scrape-excel
2012,Los Angeles,Engineering & CS,-13673,kt-scrape-excel
2012,Los Angeles,Fine Arts,2139,kt-scrape-excel
2012,Los Angeles,Health Sciences,-9319,kt-scrape-excel
2012,Los Angeles,Humanities,8936,kt-scrape-excel
2012,Los Angeles,Joint/Unknown,-4553,kt-scrape-excel
2012,Los Angeles,Life Sciences,6605,kt-scrape-excel
2012,Los Angeles,Physical Sciences,2518,kt-scrape-excel
2012,Los Angeles,Social Sciences,14788,kt-scrape-excel
2012,Merced,Engineering & CS,11739,kt-scrape-excel
2012,Merced,Life Sciences,22770,kt-scrape-excel
2012,Merced,Physical Sciences,20479,kt-scrape-excel
2012,Merced,Social Sciences,21015,kt-scrape-excel
2012,Riverside,Engineering & CS,-14610,kt-scrape-excel
2012,Riverside,Fine Arts,13824,kt-scrape-excel
2012,Riverside,Humanities,12552,kt-scrape-excel
2012,Riverside,Life Sciences,-11148,kt-scrape-excel
2012,Riverside,Physical Sciences,-6316,kt-scrape-excel
2012,Riverside,Social Sciences,-16231,kt-scrape-excel
2012,San Diego,Engineering & CS,-8708,kt-scrape-excel
2012,San Diego,Fine Arts,12062,kt-scrape-excel
2012,San Diego,Humanities,18496,kt-scrape-excel
2012,San Diego,Life Sciences,-1031,kt-scrape-excel
2012,San Diego,Other,-22703,kt-scrape-excel
2012,San Diego,Physical Sciences,1004,kt-scrape-excel
